chromosome	position
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9148
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9149
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9150
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9151
chrR	9152
chrR	9152
chrR	9152
chrR	9152
chrR	9152
chrR	9152
chrR	9152
chrR	9152
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9153
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9155
chrR	9156
chrR	9156
chrR	9156
chrR	9156
chrR	9156
chrR	9156
chrR	9156
chrR	9156
chrR	9156
chrR	9156
chrR	9157
chrR	9157
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9158
chrR	9159
chrR	9159
chrR	9159
chrR	9159
chrR	9159
chrR	9159
chrR	9159
chrR	9159
chrR	9159
chrR	9160
chrR	9160
chrR	9160
chrR	9160
chrR	9160
chrR	9160
chrR	9160
chrR	9160
chrR	9160
chrR	9160
chrR	9160
chrR	9160
chrR	9160
chrR	9160
chrR	9160
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9161
chrR	9162
chrR	9162
chrR	9162
chrR	9162
chrR	9162
chrR	9162
chrR	9162
chrR	9162
chrR	9162
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9163
chrR	9164
chrR	9164
chrR	9164
chrR	9164
chrR	9164
chrR	9164
chrR	9164
chrR	9165
chrR	9165
chrR	9165
chrR	9165
chrR	9165
chrR	9165
chrR	9165
chrR	9165
chrR	9165
chrR	9165
chrR	9165
chrR	9165
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9166
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9167
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9168
chrR	9169
chrR	9169
chrR	9169
chrR	9169
chrR	9169
chrR	9169
chrR	9169
chrR	9169
chrR	9169
chrR	9169
chrR	9169
chrR	9169
chrR	9169
chrR	9169
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9170
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9171
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9172
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9173
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9174
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9175
chrR	9176
chrR	9176
chrR	9176
chrR	9176
chrR	9176
chrR	9176
chrR	9176
chrR	9176
chrR	9176
chrR	9176
chrR	9176
chrR	9176
chrR	9176
chrR	9176
chrR	9176
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9177
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9178
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9179
chrR	9180
chrR	9180
chrR	9180
chrR	9180
chrR	9180
chrR	9180
chrR	9180
chrR	9180
chrR	9180
chrR	9180
chrR	9180
chrR	9180
chrR	9180
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9181
chrR	9182
chrR	9182
chrR	9182
chrR	9182
chrR	9182
chrR	9182
chrR	9182
chrR	9182
chrR	9182
chrR	9182
chrR	9182
chrR	9182
chrR	9182
chrR	9182
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9183
chrR	9184
chrR	9184
chrR	9184
chrR	9184
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9185
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9186
chrR	9188
chrR	9188
chrR	9188
chrR	9189
chrR	9189
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9190
chrR	9191
chrR	9191
chrR	9191
chrR	9191
chrR	9191
chrR	9192
chrR	9192
chrR	9192
chrR	9192
chrR	9192
chrR	9192
chrR	9192
chrR	9192
chrR	9192
chrR	9192
chrR	9192
chrR	9192
chrR	9192
chrR	9192
chrR	9192
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9194
chrR	9195
chrR	9195
chrR	9195
chrR	9195
chrR	9195
chrR	9195
chrR	9195
chrR	9195
chrR	9195
chrR	9195
chrR	9195
chrR	9195
chrR	9196
chrR	9196
chrR	9196
chrR	9196
chrR	9196
chrR	9196
chrR	9196
chrR	9196
chrR	9196
chrR	9196
chrR	9196
chrR	9196
chrR	9196
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9197
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9198
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9199
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
chrR	9201
