chromosome	position
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9243
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9244
chrR	9245
chrR	9245
chrR	9245
chrR	9245
chrR	9245
chrR	9246
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9247
chrR	9248
chrR	9248
chrR	9248
chrR	9248
chrR	9248
chrR	9248
chrR	9248
chrR	9248
chrR	9248
chrR	9249
chrR	9249
chrR	9249
chrR	9249
chrR	9249
chrR	9249
chrR	9249
chrR	9250
chrR	9250
chrR	9250
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9251
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9252
chrR	9253
chrR	9253
chrR	9253
chrR	9253
chrR	9253
chrR	9253
chrR	9253
chrR	9253
chrR	9253
chrR	9253
chrR	9253
chrR	9253
chrR	9253
chrR	9253
chrR	9253
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9254
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9255
chrR	9257
chrR	9257
chrR	9258
chrR	9258
chrR	9258
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9259
chrR	9260
chrR	9260
chrR	9260
chrR	9260
chrR	9260
chrR	9260
chrR	9260
chrR	9260
chrR	9260
chrR	9260
chrR	9261
chrR	9261
chrR	9261
chrR	9261
chrR	9261
chrR	9261
chrR	9261
chrR	9263
chrR	9263
chrR	9263
chrR	9263
chrR	9263
chrR	9266
chrR	9266
chrR	9266
chrR	9269
chrR	9269
chrR	9269
chrR	9269
chrR	9269
chrR	9269
chrR	9272
chrR	9272
chrR	9272
chrR	9272
chrR	9272
chrR	9273
chrR	9273
chrR	9273
chrR	9273
chrR	9273
chrR	9276
chrR	9277
chrR	9279
chrR	9279
chrR	9279
chrR	9282
chrR	9282
chrR	9282
chrR	9282
chrR	9284
chrR	9286
chrR	9292
chrR	9292
chrR	9296
chrR	9297
chrR	9301
chrR	9303
chrR	9303
chrR	9303
chrR	9305
chrR	9305
chrR	9308
chrR	9308
chrR	9314
chrR	9314
chrR	9314
chrR	9317
chrR	9325
chrR	9325
chrR	9327
chrR	9327
chrR	9327
chrR	9327
chrR	9331
chrR	9331
chrR	9331
chrR	9336
chrR	9344
chrR	9344
chrR	9347
chrR	9365
chrR	9366
chrR	9371
chrR	9381
chrR	9464
chrR	9468
chrR	9478
chrR	9483
chrR	9494
chrR	9501
chrR	9505
chrR	9512
chrR	9514
chrR	9517
chrR	9517
chrR	9517
chrR	9524
chrR	9527
chrR	9533
chrR	9533
chrR	9537
chrR	9540
chrR	9540
chrR	9541
chrR	9541
chrR	9541
chrR	9541
chrR	9544
chrR	9544
chrR	9547
chrR	9547
chrR	9547
chrR	9547
chrR	9547
chrR	9547
chrR	9547
chrR	9551
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9552
chrR	9554
chrR	9554
chrR	9554
chrR	9554
chrR	9554
chrR	9555
chrR	9556
chrR	9556
chrR	9556
chrR	9556
chrR	9556
chrR	9559
chrR	9560
chrR	9560
chrR	9562
chrR	9562
chrR	9562
chrR	9562
chrR	9562
chrR	9562
chrR	9562
chrR	9565
chrR	9565
chrR	9570
chrR	9577
chrR	9577
chrR	9577
chrR	9577
chrR	9584
chrR	9587
chrR	9593
chrR	9596
chrR	9597
chrR	9597
chrR	9603
chrR	9616
chrR	9643
chrR	9651
chrR	9662
chrR	9668
chrR	9671
chrR	9693
chrR	9696
chrR	9696
chrR	9700
chrR	9706
chrR	9713
chrR	9713
chrR	9713
chrR	9722
chrR	9722
chrR	9728
chrR	9729
chrR	9730
chrR	9730
chrR	9730
chrR	9735
chrR	9735
chrR	9735
chrR	9735
chrR	9736
chrR	9737
chrR	9737
chrR	9737
chrR	9738
chrR	9738
chrR	9738
chrR	9738
chrR	9742
chrR	9742
chrR	9742
chrR	9743
chrR	9743
chrR	9743
chrR	9743
chrR	9744
chrR	9745
chrR	9746
chrR	9747
chrR	9747
chrR	9748
chrR	9748
chrR	9751
chrR	9752
chrR	9753
chrR	9753
chrR	9753
chrR	9753
chrR	9753
chrR	9753
chrR	9753
chrR	9754
chrR	9754
chrR	9754
chrR	9754
chrR	9754
chrR	9754
chrR	9754
chrR	9756
chrR	9756
chrR	9756
chrR	9756
chrR	9756
chrR	9756
chrR	9756
chrR	9756
chrR	9758
chrR	9758
chrR	9758
chrR	9760
chrR	9760
chrR	9760
chrR	9760
chrR	9760
chrR	9760
chrR	9760
chrR	9761
chrR	9761
chrR	9763
chrR	9763
chrR	9763
chrR	9763
chrR	9763
chrR	9763
chrR	9763
chrR	9764
chrR	9764
chrR	9764
chrR	9764
chrR	9764
chrR	9764
chrR	9764
chrR	9764
chrR	9764
chrR	9764
chrR	9764
chrR	9765
chrR	9765
chrR	9765
chrR	9767
chrR	9767
chrR	9767
chrR	9767
chrR	9767
chrR	9767
chrR	9768
chrR	9768
chrR	9768
chrR	9768
chrR	9768
chrR	9768
chrR	9768
chrR	9769
chrR	9769
chrR	9769
chrR	9769
chrR	9769
chrR	9769
chrR	9769
chrR	9769
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9770
chrR	9771
chrR	9771
chrR	9772
chrR	9772
chrR	9772
chrR	9772
chrR	9772
chrR	9772
chrR	9772
chrR	9773
chrR	9775
chrR	9775
chrR	9775
chrR	9775
chrR	9775
chrR	9775
chrR	9775
chrR	9775
chrR	9775
chrR	9775
chrR	9778
chrR	9778
chrR	9778
chrR	9781
chrR	9781
chrR	9781
chrR	9781
chrR	9781
chrR	9781
chrR	9782
chrR	9782
chrR	9782
chrR	9782
chrR	9782
chrR	9783
chrR	9783
chrR	9783
chrR	9783
chrR	9783
chrR	9783
chrR	9783
chrR	9783
chrR	9785
chrR	9785
chrR	9785
chrR	9786
chrR	9787
chrR	9787
chrR	9787
chrR	9787
chrR	9787
chrR	9787
chrR	9787
chrR	9787
chrR	9787
chrR	9787
chrR	9787
chrR	9788
chrR	9788
chrR	9791
chrR	9792
chrR	9792
chrR	9792
chrR	9792
chrR	9793
chrR	9794
chrR	9794
chrR	9794
chrR	9794
chrR	9796
chrR	9796
chrR	9796
chrR	9796
chrR	9796
chrR	9796
chrR	9796
chrR	9796
chrR	9796
chrR	9796
chrR	9796
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9797
chrR	9799
chrR	9799
chrR	9799
chrR	9799
chrR	9799
chrR	9799
chrR	9799
chrR	9799
chrR	9799
chrR	9799
chrR	9800
chrR	9801
chrR	9801
chrR	9801
chrR	9801
chrR	9801
chrR	9801
chrR	9801
chrR	9801
chrR	9802
chrR	9802
chrR	9802
chrR	9802
chrR	9802
chrR	9802
chrR	9802
chrR	9802
chrR	9802
chrR	9803
chrR	9803
chrR	9804
chrR	9804
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9805
chrR	9807
chrR	9807
chrR	9807
chrR	9807
chrR	9807
chrR	9807
chrR	9807
chrR	9807
chrR	9807
chrR	9807
chrR	9809
chrR	9809
chrR	9809
chrR	9809
chrR	9809
chrR	9809
chrR	9809
chrR	9809
chrR	9809
chrR	9809
chrR	9809
chrR	9809
chrR	9809
chrR	9810
chrR	9810
chrR	9810
chrR	9810
chrR	9810
chrR	9810
chrR	9810
chrR	9810
chrR	9810
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9814
chrR	9815
chrR	9815
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9816
chrR	9817
chrR	9817
chrR	9817
chrR	9817
chrR	9817
chrR	9819
chrR	9819
chrR	9819
chrR	9819
chrR	9819
chrR	9819
chrR	9820
chrR	9820
chrR	9821
chrR	9821
chrR	9821
chrR	9821
chrR	9821
chrR	9821
chrR	9821
chrR	9822
chrR	9822
chrR	9822
chrR	9822
chrR	9822
chrR	9822
chrR	9822
chrR	9822
chrR	9822
chrR	9822
chrR	9822
chrR	9822
chrR	9823
chrR	9823
chrR	9823
chrR	9823
chrR	9823
chrR	9823
chrR	9823
chrR	9823
chrR	9823
chrR	9823
chrR	9825
chrR	9825
chrR	9825
chrR	9825
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9826
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9827
chrR	9828
chrR	9828
chrR	9828
chrR	9828
chrR	9828
chrR	9828
chrR	9828
chrR	9828
chrR	9828
chrR	9828
chrR	9828
chrR	9832
chrR	9832
chrR	9833
chrR	9833
chrR	9834
chrR	9834
chrR	9835
chrR	9835
chrR	9835
chrR	9836
chrR	9836
chrR	9836
chrR	9836
chrR	9836
chrR	9836
chrR	9836
chrR	9836
chrR	9836
chrR	9836
chrR	9836
chrR	9836
chrR	9836
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9837
chrR	9839
chrR	9839
chrR	9839
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9841
chrR	9842
chrR	9842
chrR	9842
chrR	9842
chrR	9842
chrR	9842
chrR	9843
chrR	9843
chrR	9843
chrR	9843
chrR	9843
chrR	9843
chrR	9843
chrR	9843
chrR	9843
chrR	9843
chrR	9843
chrR	9843
chrR	9843
chrR	9843
chrR	9844
chrR	9844
chrR	9844
chrR	9844
chrR	9844
chrR	9844
chrR	9844
chrR	9844
chrR	9844
chrR	9844
chrR	9844
chrR	9844
chrR	9845
chrR	9845
chrR	9845
chrR	9845
chrR	9845
chrR	9845
chrR	9845
chrR	9845
chrR	9845
chrR	9845
chrR	9845
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9846
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9847
chrR	9848
chrR	9848
chrR	9848
chrR	9848
chrR	9848
chrR	9848
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9849
chrR	9850
chrR	9850
chrR	9850
chrR	9850
chrR	9850
chrR	9850
chrR	9850
chrR	9850
chrR	9851
chrR	9851
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9852
chrR	9853
chrR	9854
chrR	9854
chrR	9854
chrR	9854
chrR	9854
chrR	9854
chrR	9854
chrR	9854
chrR	9854
chrR	9857
chrR	9857
chrR	9857
chrR	9858
chrR	9858
chrR	9858
chrR	9858
chrR	9858
chrR	9858
chrR	9858
chrR	9858
chrR	9858
chrR	9858
chrR	9858
chrR	9858
chrR	9858
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9859
chrR	9860
chrR	9861
chrR	9861
chrR	9861
chrR	9861
chrR	9861
chrR	9861
chrR	9861
chrR	9861
chrR	9861
chrR	9861
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9862
chrR	9864
chrR	9864
chrR	9864
chrR	9864
chrR	9864
chrR	9864
chrR	9864
chrR	9864
chrR	9869
chrR	9869
chrR	9869
chrR	9869
chrR	9869
chrR	9869
chrR	9870
chrR	9870
chrR	9871
chrR	9871
chrR	9871
chrR	9872
chrR	9872
chrR	9872
chrR	9872
chrR	9872
chrR	9872
chrR	9872
chrR	9872
chrR	9872
chrR	9872
chrR	9873
chrR	9873
chrR	9873
chrR	9873
chrR	9873
chrR	9873
chrR	9874
chrR	9874
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9875
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9876
chrR	9877
chrR	9877
chrR	9877
chrR	9877
chrR	9877
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9879
chrR	9880
chrR	9880
chrR	9880
chrR	9880
chrR	9880
chrR	9880
chrR	9880
chrR	9880
chrR	9880
chrR	9880
chrR	9880
chrR	9880
chrR	9880
chrR	9881
chrR	9881
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9882
chrR	9883
chrR	9884
chrR	9884
chrR	9884
chrR	9884
chrR	9884
chrR	9884
chrR	9884
chrR	9884
chrR	9884
chrR	9884
chrR	9884
chrR	9884
chrR	9885
chrR	9885
chrR	9885
chrR	9885
chrR	9885
chrR	9885
chrR	9885
chrR	9885
chrR	9885
chrR	9885
chrR	9885
chrR	9885
chrR	9885
chrR	9885
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9887
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9889
chrR	9890
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9892
chrR	9893
chrR	9893
chrR	9893
chrR	9893
chrR	9893
chrR	9893
chrR	9893
chrR	9893
chrR	9893
chrR	9893
chrR	9893
chrR	9893
chrR	9894
chrR	9894
chrR	9894
chrR	9894
chrR	9894
chrR	9894
chrR	9894
chrR	9894
chrR	9894
chrR	9894
chrR	9894
chrR	9894
chrR	9895
chrR	9895
chrR	9896
chrR	9896
chrR	9896
chrR	9896
chrR	9897
chrR	9897
chrR	9897
chrR	9897
chrR	9897
chrR	9897
chrR	9897
chrR	9897
chrR	9897
chrR	9897
chrR	9897
chrR	9897
chrR	9897
chrR	9897
chrR	9897
chrR	9898
chrR	9898
chrR	9898
chrR	9898
chrR	9898
chrR	9898
chrR	9898
chrR	9898
chrR	9898
chrR	9898
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9899
chrR	9900
chrR	9900
chrR	9900
chrR	9900
chrR	9900
chrR	9900
chrR	9901
chrR	9901
chrR	9901
chrR	9901
chrR	9901
chrR	9901
chrR	9901
chrR	9901
chrR	9901
chrR	9901
chrR	9902
chrR	9902
chrR	9904
chrR	9904
chrR	9904
chrR	9904
chrR	9904
chrR	9904
chrR	9906
chrR	9906
chrR	9906
chrR	9906
chrR	9906
chrR	9906
chrR	9906
chrR	9906
chrR	9906
chrR	9906
chrR	9906
chrR	9908
chrR	9908
chrR	9909
chrR	9909
chrR	9909
chrR	9909
chrR	9909
chrR	9909
chrR	9909
chrR	9909
chrR	9909
chrR	9909
chrR	9909
chrR	9909
chrR	9909
chrR	9910
chrR	9912
chrR	9912
chrR	9912
chrR	9912
chrR	9912
chrR	9912
chrR	9915
chrR	9915
chrR	9915
chrR	9915
chrR	9915
chrR	9915
chrR	9915
chrR	9915
chrR	9915
chrR	9915
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9917
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9919
chrR	9922
chrR	9922
chrR	9922
chrR	9922
chrR	9922
chrR	9922
chrR	9925
chrR	9925
chrR	9926
chrR	9926
chrR	9926
